biosample_accession	library_ID	bioproject_accession	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SAMN13502273	01.tp.09	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	01.tp.09_R1.fastq.gz	01.tp.09_R2.fastq.gz
SAMN13502274	01.tp.42	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	01.tp.42_R1.fastq.gz	01.tp.42_R2.fastq.gz
SAMN13502275	02.tp.19	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	02.tp.19_R1.fastq.gz	02.tp.19_R2.fastq.gz
SAMN13502276	02.tp.20	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	02.tp.20_R1.fastq.gz	02.tp.20_R2.fastq.gz
SAMN13502277	05.aes.472	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	05.aes.472_R1.fastq.gz	05.aes.472_R2.fastq.gz
SAMN13502278	10.aes.139	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	10.aes.139_R1.fastq.gz	10.aes.139_R2.fastq.gz
SAMN13502279	1021C	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	1021C_R1.fastq.gz	1021C_R2.fastq.gz
SAMN13502280	1029E	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	1029E_R1.fastq.gz	1029E_R2.fastq.gz
SAMN13502281	1202S	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	1202S_R1.fastq.gz	1202S_R2.fastq.gz
SAMN13502282	1234A	PRJNA545312	Stool sample of allo-HCT patient	amplicon	GENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	PCR amplification of 16S V4-V5 regions; Bead-beating, phenol chloroform DNA extraction	fastq	1234A_R1.fastq.gz	1234A_R2.fastq.gz
